 [ 22  70 163]
 [ 24  72 165]
 [ 23  72 165]
 [ 23  72 165]
 [ 23  72 166]
 [ 22  71 165]
 [ 24  71 166]
 [ 23  70 165]
 [ 23  70 165]
 [ 25  72 167]
 [ 23  72 166]
 [ 23  72 166]
 [ 23  71 168]
 [ 23  71 168]
 [ 25  72 167]
 [ 24  71 166]
 [ 22  69 164]
 [ 20  67 162]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  70 164]
 [ 19  68 162]
 [ 20  67 162]
 [ 22  69 164]
 [ 20  69 162]
 [ 18  67 160]
 [ 20  69 163]
 [ 19  68 162]
 [ 18  67 161]
 [ 18  67 161]
 [ 16  68 160]
 [ 16  68 160]
 [ 17  66 159]
 [ 19  68 161]
 [ 19  68 162]
 [ 18  67 161]
 [ 19  68 162]
 [ 18  67 161]
 [ 17  66 160]
 [ 18  67 161]
 [ 18  69 163]
 [ 17  68 162]
 [ 17  68 162]
 [ 17  68 162]
 [ 18  65 160]
 [ 19  66 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 14  65 159]
 [ 15  66 160]
 [ 18  67 161]
 [ 19  68 162]
 [ 18  67 160]
 [ 16  65 158]
 [ 16  63 158]
 [ 19  66 161]
 [ 19  68 161]
 [ 17  66 159]
 [ 16  65 158]
 [ 16  65 158]
 [ 18  66 159]
 [ 16  64 157]
 [ 15  63 156]
 [ 17  65 158]
 [ 15  67 158]
 [ 15  67 158]
 [ 17  67 158]
 [ 16  66 157]
 [ 20  66 158]
 [ 22  68 160]
 [ 19  69 157]
 [ 18  68 156]
 [ 18  67 158]
 [ 18  67 158]
 [ 16  66 157]
 [ 18  68 159]
 [ 18  67 158]
 [ 17  66 157]
 [ 20  67 156]
 [ 19  66 155]
 [ 16  66 157]
 [ 15  65 156]]
[[  0 255   0]
 [ 21  70 164]
 [ 20  69 163]
 [ 22  71 165]
 [ 23  72 166]
 [ 22  71 165]
 [ 22  71 165]
 [ 22  71 165]
 [ 21  70 164]
 [ 21  70 164]
 [ 23  72 166]
 [ 23  72 166]
 [ 22  71 165]
 [ 23  72 166]
 [ 23  72 166]
 [ 22  71 165]
 [ 19  70 164]
 [ 20  71 165]
 [ 22  70 163]
 [ 24  72 165]
 [ 22  71 164]
 [ 23  72 165]
 [ 22  71 165]
 [ 23  72 166]
 [ 24  71 166]
 [ 24  71 166]
 [ 23  70 165]
 [ 23  70 165]
 [ 23  72 166]
 [ 24  73 167]
 [ 23  71 168]
 [ 23  71 168]
 [ 24  71 166]
 [ 22  69 164]
 [ 20  67 162]
 [ 20  67 162]
 [ 19  67 160]
 [ 20  68 161]
 [ 21  70 164]
 [ 20  69 163]
 [ 20  67 162]
 [ 21  68 163]
 [ 19  68 161]
 [ 19  68 161]
 [ 19  68 162]
 [ 19  68 162]
 [ 17  66 160]
 [ 19  68 162]
 [ 18  70 162]
 [ 17  69 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 18  67 161]
 [ 15  64 158]
 [ 17  66 160]
 [ 19  68 162]
 [ 16  67 161]
 [ 17  68 162]
 [ 15  66 160]
 [ 16  67 161]
 [ 19  66 161]
 [ 19  66 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 15  66 160]
 [ 17  68 162]
 [ 17  66 160]
 [ 17  66 160]
 [ 16  65 158]
 [ 17  66 159]
 [ 17  64 159]
 [ 17  64 159]
 [ 17  66 159]
 [ 17  66 159]
 [ 17  66 159]
 [ 16  65 158]
 [ 17  65 158]
 [ 18  66 159]
 [ 18  66 159]
 [ 16  64 157]
 [ 14  66 157]
 [ 15  67 158]
 [ 17  67 158]
 [ 18  68 159]
 [ 19  65 157]
 [ 20  66 158]
 [ 20  70 158]
 [ 19  69 157]
 [ 18  67 158]
 [ 18  67 158]
 [ 19  69 160]
 [ 15  65 156]
 [ 16  65 156]
 [ 17  66 157]
 [ 19  66 155]
 [ 18  65 154]
 [ 15  65 156]
 [ 15  65 156]]
[[  0 255   0]
 [ 21  70 164]
 [ 19  68 162]
 [ 20  69 163]
 [ 21  70 164]
 [ 21  70 164]
 [ 24  71 166]
 [ 24  71 166]
 [ 23  72 166]
 [ 22  71 165]
 [ 19  70 164]
 [ 21  72 166]
 [ 22  71 165]
 [ 23  72 166]
 [ 21  72 166]
 [ 20  71 165]
 [ 21  72 166]
 [ 20  71 165]
 [ 21  70 163]
 [ 21  70 163]
 [ 22  71 165]
 [ 23  72 166]
 [ 23  70 165]
 [ 23  70 165]
 [ 24  71 166]
 [ 24  71 166]
 [ 23  70 165]
 [ 22  69 164]
 [ 23  70 165]
 [ 24  71 166]
 [ 24  72 169]
 [ 23  71 168]
 [ 22  71 165]
 [ 22  71 165]
 [ 21  68 163]
 [ 21  68 163]
 [ 20  67 162]
 [ 19  66 161]
 [ 19  68 162]
 [ 19  68 162]
 [ 20  67 162]
 [ 19  66 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 19  68 161]
 [ 17  66 159]
 [ 20  69 162]
 [ 17  69 161]
 [ 16  68 160]
 [ 19  68 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 17  66 160]
 [ 16  65 159]
 [ 18  67 161]
 [ 18  67 161]
 [ 16  67 161]
 [ 16  67 161]
 [ 16  64 161]
 [ 15  63 160]
 [ 19  66 161]
 [ 18  65 160]
 [ 19  66 161]
 [ 18  65 160]
 [ 16  65 159]
 [ 18  67 161]
 [ 18  67 161]
 [ 18  67 161]
 [ 17  66 159]
 [ 18  67 160]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  67 160]
 [ 17  66 159]
 [ 18  66 159]
 [ 17  65 158]
 [ 16  64 157]
 [ 19  67 160]
 [ 20  68 161]
 [ 17  65 158]
 [ 16  66 157]
 [ 17  67 158]
 [ 15  67 158]
 [ 15  67 158]
 [ 20  66 158]
 [ 21  67 159]
 [ 20  66 158]
 [ 21  67 159]
 [ 18  67 158]
 [ 18  67 158]
 [ 18  67 158]
 [ 17  66 157]
 [ 19  66 155]
 [ 19  66 155]
 [ 18  68 156]
 [ 15  65 153]
 [ 15  65 156]
 [ 16  66 157]]
[[  0 255   0]
 [ 19  68 162]
 [ 21  70 164]
 [ 18  67 161]
 [ 18  67 161]
 [ 20  69 163]
 [ 22  69 164]
 [ 24  71 166]
 [ 23  72 166]
 [ 25  74 168]
 [ 19  70 164]
 [ 21  72 166]
 [ 23  72 166]
 [ 22  71 165]
 [ 20  71 165]
 [ 19  70 164]
 [ 20  71 165]
 [ 19  70 164]
 [ 21  70 163]
 [ 20  69 162]
 [ 21  70 164]
 [ 23  72 166]
 [ 24  71 166]
 [ 23  70 165]
 [ 23  70 165]
 [ 24  71 166]
 [ 23  70 165]
 [ 24  71 166]
 [ 24  71 166]
 [ 23  70 165]
 [ 23  71 168]
 [ 22  70 167]
 [ 21  70 164]
 [ 20  69 163]
 [ 23  70 165]
 [ 22  69 164]
 [ 20  67 162]
 [ 19  66 161]
 [ 20  69 163]
 [ 19  68 162]
 [ 21  68 163]
 [ 19  66 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 17  66 159]
 [ 19  68 161]
 [ 15  67 159]
 [ 17  69 161]
 [ 20  69 162]
 [ 19  68 161]
 [ 22  71 164]
 [ 21  70 163]
 [ 16  65 159]
 [ 17  66 160]
 [ 18  67 161]
 [ 17  66 160]
 [ 15  66 160]
 [ 13  64 158]
 [ 17  65 162]
 [ 16  64 161]
 [ 17  64 159]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  65 160]
 [ 17  66 160]
 [ 17  66 160]
 [ 18  67 161]
 [ 17  66 160]
 [ 17  66 159]
 [ 16  65 158]
 [ 20  67 162]
 [ 21  68 163]
 [ 19  68 161]
 [ 19  68 161]
 [ 21  69 162]
 [ 19  67 160]
 [ 17  65 158]
 [ 20  68 161]
 [ 18  66 159]
 [ 19  67 160]
 [ 16  66 157]
 [ 16  66 157]
 [ 14  66 157]
 [ 13  65 156]
 [ 18  64 156]
 [ 19  65 157]
 [ 20  66 158]
 [ 20  66 158]
 [ 18  67 158]
 [ 18  67 158]
 [ 17  66 157]
 [ 18  67 158]
 [ 21  68 157]
 [ 19  66 155]
 [ 17  67 155]
 [ 15  65 153]
 [ 17  67 158]
 [ 14  64 155]]
[[  0 255   0]
 [ 21  69 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 19  68 162]
 [ 20  69 163]
 [ 21  68 163]
 [ 24  71 166]
 [ 23  72 165]
 [ 23  72 165]
 [ 21  70 163]
 [ 21  70 163]
 [ 21  70 164]
 [ 20  69 163]
 [ 21  70 164]
 [ 21  70 164]
 [ 21  70 164]
 [ 21  70 164]
 [ 20  69 162]
 [ 22  71 164]
 [ 22  71 164]
 [ 23  72 165]
 [ 22  69 164]
 [ 21  68 163]
 [ 22  69 164]
 [ 22  69 164]
 [ 22  71 164]
 [ 24  73 166]
 [ 23  72 165]
 [ 21  70 163]
 [ 22  69 164]
 [ 21  68 163]
 [ 21  68 163]
 [ 22  69 164]
 [ 21  68 163]
 [ 23  70 165]
 [ 20  69 163]
 [ 20  69 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 17  66 160]
 [ 18  67 161]
 [ 19  66 161]
 [ 20  67 162]
 [ 20  67 162]
 [ 18  65 160]
 [ 18  65 160]
 [ 20  67 162]
 [ 18  69 163]
 [ 17  68 162]
 [ 16  67 161]
 [ 16  67 161]
 [ 16  65 159]
 [ 17  66 160]
 [ 14  65 159]
 [ 15  66 160]
 [ 15  63 160]
 [ 15  63 160]
 [ 17  64 161]
 [ 17  64 161]
 [ 19  66 161]
 [ 18  65 160]
 [ 18  66 159]
 [ 19  67 160]
 [ 18  67 161]
 [ 16  65 159]
 [ 17  66 160]
 [ 17  66 160]
 [ 19  66 161]
 [ 18  65 160]
 [ 17  66 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 17  66 160]
 [ 17  65 158]
 [ 19  67 160]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 18  66 159]
 [ 16  64 157]
 [ 17  65 158]
 [ 18  64 156]
 [ 18  64 156]
 [ 16  66 154]
 [ 16  66 154]
 [ 15  66 154]
 [ 16  67 155]
 [ 17  67 155]
 [ 19  69 157]
 [ 20  67 156]
 [ 19  66 155]
 [ 21  66 155]
 [ 20  65 154]
 [ 17  66 157]
 [ 16  65 156]]
[[  0 255   0]
 [ 19  67 160]
 [ 20  69 162]
 [ 20  69 162]
 [ 20  69 163]
 [ 20  69 163]
 [ 24  71 166]
 [ 24  71 166]
 [ 22  71 164]
 [ 21  70 163]
 [ 22  71 164]
 [ 21  70 163]
 [ 21  70 164]
 [ 21  70 164]
 [ 20  69 163]
 [ 20  69 163]
 [ 20  69 163]
 [ 21  70 164]
 [ 21  70 163]
 [ 21  70 163]
 [ 21  70 163]
 [ 20  69 162]
 [ 22  69 164]
 [ 21  68 163]
 [ 22  69 164]
 [ 21  68 163]
 [ 19  68 161]
 [ 21  70 163]
 [ 22  71 164]
 [ 20  69 162]
 [ 21  68 163]
 [ 21  68 163]
 [ 21  68 163]
 [ 22  69 164]
 [ 22  69 164]
 [ 23  70 165]
 [ 21  70 164]
 [ 19  68 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 19  68 162]
 [ 18  67 161]
 [ 18  65 160]
 [ 19  66 161]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  65 160]
 [ 17  68 162]
 [ 16  67 161]
 [ 15  66 160]
 [ 16  67 161]
 [ 16  65 159]
 [ 15  64 158]
 [ 14  65 159]
 [ 14  65 159]
 [ 17  65 162]
 [ 16  64 161]
 [ 18  65 162]
 [ 18  65 162]
 [ 19  66 161]
 [ 19  66 161]
 [ 18  66 159]
 [ 20  68 161]
 [ 18  67 161]
 [ 16  65 159]
 [ 17  66 160]
 [ 18  67 161]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 17  66 160]
 [ 17  66 160]
 [ 18  66 159]
 [ 19  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 20  68 161]
 [ 18  66 159]
 [ 17  65 158]
 [ 16  64 157]
 [ 19  65 157]
 [ 17  63 155]
 [ 15  65 153]
 [ 16  66 154]
 [ 15  66 154]
 [ 16  67 155]
 [ 17  67 155]
 [ 17  67 155]
 [ 20  67 156]
 [ 21  68 157]
 [ 20  65 154]
 [ 20  65 154]
 [ 16  65 156]
 [ 17  66 157]]
[[  0 255   0]
 [ 20  67 162]
 [ 21  70 163]
 [ 22  71 164]
 [ 21  70 163]
 [ 20  69 162]
 [ 23  71 164]
 [ 24  72 165]
 [ 22  70 163]
 [ 23  71 164]
 [ 23  72 165]
 [ 22  71 164]
 [ 22  71 164]
 [ 20  69 162]
 [ 21  70 164]
 [ 21  70 164]
 [ 20  69 163]
 [ 21  70 164]
 [ 19  71 163]
 [ 19  71 163]
 [ 21  70 163]
 [ 20  69 162]
 [ 23  71 164]
 [ 22  70 163]
 [ 23  70 165]
 [ 20  67 162]
 [ 19  68 161]
 [ 21  70 163]
 [ 20  69 162]
 [ 21  70 163]
 [ 21  68 163]
 [ 22  69 164]
 [ 21  68 163]
 [ 22  69 164]
 [ 22  71 164]
 [ 20  69 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 21  69 162]
 [ 19  67 160]
 [ 19  66 161]
 [ 19  66 161]
 [ 20  67 162]
 [ 19  66 161]
 [ 19  66 161]
 [ 20  67 162]
 [ 19  66 161]
 [ 19  66 161]
 [ 19  66 161]
 [ 19  66 161]
 [ 18  67 161]
 [ 19  68 162]
 [ 16  67 161]
 [ 16  67 161]
 [ 15  64 158]
 [ 16  65 159]
 [ 14  65 159]
 [ 16  67 161]
 [ 17  66 160]
 [ 17  66 160]
 [ 18  65 160]
 [ 18  65 160]
 [ 16  65 159]
 [ 17  66 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 16  65 159]
 [ 18  65 160]
 [ 19  66 161]
 [ 17  64 159]
 [ 19  66 161]
 [ 20  67 162]
 [ 18  65 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 20  66 159]
 [ 19  65 158]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  66 159]
 [ 16  65 158]
 [ 15  64 157]
 [ 18  64 156]
 [ 18  64 156]
 [ 17  63 155]
 [ 18  64 156]
 [ 16  66 154]
 [ 16  66 154]
 [ 16  66 154]
 [ 17  67 155]
 [ 20  66 158]
 [ 18  64 156]
 [ 19  63 155]
 [ 20  64 156]
 [ 17  66 157]
 [ 17  66 157]]
[[  0 255   0]
 [ 23  70 165]
 [ 21  70 163]
 [ 22  71 164]
 [ 20  69 162]
 [ 22  71 164]
 [ 21  69 162]
 [ 22  70 163]
 [ 20  68 161]
 [ 21  69 162]
 [ 21  70 163]
 [ 22  71 164]
 [ 22  71 164]
 [ 21  70 163]
 [ 22  71 165]
 [ 22  71 165]
 [ 22  71 165]
 [ 21  70 164]
 [ 20  72 164]
 [ 20  72 164]
 [ 22  71 164]
 [ 22  71 164]
 [ 23  71 164]
 [ 23  71 164]
 [ 21  68 163]
 [ 21  68 163]
 [ 20  69 162]
 [ 20  69 162]
 [ 19  68 161]
 [ 21  70 163]
 [ 21  68 163]
 [ 21  68 163]
 [ 22  69 164]
 [ 23  70 165]
 [ 22  71 164]
 [ 20  69 162]
 [ 20  69 162]
 [ 21  70 163]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  67 162]
 [ 20  67 162]
 [ 22  69 164]
 [ 22  69 164]
 [ 21  68 163]
 [ 20  67 162]
 [ 18  65 160]
 [ 19  66 161]
 [ 19  66 161]
 [ 19  66 161]
 [ 17  66 160]
 [ 17  66 160]
 [ 15  66 160]
 [ 16  67 161]
 [ 17  66 160]
 [ 15  64 158]
 [ 14  65 159]
 [ 16  67 161]
 [ 17  66 160]
 [ 17  66 160]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  67 161]
 [ 17  66 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 17  66 160]
 [ 20  67 162]
 [ 21  68 163]
 [ 19  66 161]
 [ 19  66 161]
 [ 20  67 162]
 [ 19  66 161]
 [ 18  67 161]
 [ 18  67 161]
 [ 19  68 162]
 [ 17  66 160]
 [ 19  65 158]
 [ 19  65 158]
 [ 18  66 159]
 [ 17  65 158]
 [ 17  65 158]
 [ 18  66 159]
 [ 14  63 156]
 [ 14  63 156]
 [ 19  65 157]
 [ 18  64 156]
 [ 17  63 155]
 [ 17  63 155]
 [ 15  65 153]
 [ 16  66 154]
 [ 16  66 154]
 [ 16  66 154]
 [ 19  65 157]
 [ 18  64 156]
 [ 19  63 155]
 [ 20  64 156]
 [ 16  65 156]
 [ 18  67 158]]
[[  0 255   0]
 [ 21  69 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 21  70 163]
 [ 20  69 162]
 [ 21  68 163]
 [ 21  68 163]
 [ 20  69 163]
 [ 20  69 163]
 [ 21  68 163]
 [ 23  70 165]
 [ 21  70 164]
 [ 21  70 164]
 [ 23  72 165]
 [ 22  71 164]
 [ 22  71 164]
 [ 21  70 163]
 [ 23  71 164]
 [ 23  71 164]
 [ 23  71 164]
 [ 21  69 162]
 [ 23  72 163]
 [ 22  71 162]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 22  70 163]
 [ 21  70 163]
 [ 21  70 163]
 [ 22  70 163]
 [ 23  71 164]
 [ 23  71 164]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 20  68 161]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 19  67 160]
 [ 19  68 161]
 [ 18  67 160]
 [ 19  67 160]
 [ 17  65 158]
 [ 18  67 160]
 [ 19  68 161]
 [ 17  66 159]
 [ 18  67 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 16  65 159]
 [ 18  67 160]
 [ 17  66 159]
 [ 18  67 160]
 [ 17  66 159]
 [ 18  67 160]
 [ 19  68 161]
 [ 17  66 160]
 [ 18  67 161]
 [ 19  67 160]
 [ 20  68 161]
 [ 19  68 162]
 [ 19  68 162]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 17  66 159]
 [ 17  66 159]
 [ 19  68 161]
 [ 17  66 159]
 [ 20  66 159]
 [ 19  65 158]
 [ 19  67 160]
 [ 18  66 159]
 [ 18  67 158]
 [ 17  66 157]
 [ 16  64 157]
 [ 17  65 158]
 [ 18  64 156]
 [ 19  65 157]
 [ 22  66 158]
 [ 20  64 156]
 [ 15  64 155]
 [ 17  66 157]
 [ 15  65 156]
 [ 14  64 155]
 [ 17  63 155]
 [ 19  65 157]
 [ 18  64 156]
 [ 20  66 158]
 [ 18  67 158]
 [ 16  65 156]]
[[  0 255   0]
 [ 20  68 161]
 [ 19  68 161]
 [ 20  69 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 20  67 162]
 [ 22  69 164]
 [ 21  70 164]
 [ 19  68 162]
 [ 22  69 164]
 [ 23  70 165]
 [ 20  69 163]
 [ 20  69 163]
 [ 21  70 163]
 [ 22  71 164]
 [ 22  71 164]
 [ 21  70 163]
 [ 22  70 163]
 [ 23  71 164]
 [ 21  69 162]
 [ 23  71 164]
 [ 21  70 161]
 [ 21  70 161]
 [ 22  70 163]
 [ 21  69 162]
 [ 22  70 163]
 [ 20  68 161]
 [ 20  68 161]
 [ 22  70 163]
 [ 20  69 162]
 [ 20  69 162]
 [ 22  70 163]
 [ 23  71 164]
 [ 22  70 163]
 [ 22  70 163]
 [ 23  71 164]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 20  68 161]
 [ 21  69 162]
 [ 19  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 20  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  67 160]
 [ 18  66 159]
 [ 20  69 162]
 [ 20  69 162]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  68 162]
 [ 17  66 160]
 [ 16  65 159]
 [ 16  65 159]
 [ 17  66 159]
 [ 17  66 159]
 [ 17  66 159]
 [ 18  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 19  68 162]
 [ 20  69 163]
 [ 21  69 162]
 [ 20  68 161]
 [ 19  68 162]
 [ 19  68 162]
 [ 17  66 159]
 [ 18  67 160]
 [ 19  67 160]
 [ 18  66 159]
 [ 17  66 159]
 [ 18  67 160]
 [ 18  67 160]
 [ 17  66 159]
 [ 20  66 159]
 [ 20  66 159]
 [ 19  67 160]
 [ 20  68 161]
 [ 19  68 159]
 [ 17  66 157]
 [ 17  65 158]
 [ 16  64 157]
 [ 18  64 156]
 [ 18  64 156]
 [ 22  66 158]
 [ 20  64 156]
 [ 16  65 156]
 [ 18  67 158]
 [ 17  67 158]
 [ 15  65 156]
 [ 17  63 155]
 [ 18  64 156]
 [ 18  64 156]
 [ 20  66 158]
 [ 17  66 157]
 [ 17  66 157]]
[[  0 255   0]
 [ 19  68 161]
 [ 20  69 163]
 [ 19  68 162]
 [ 19  67 160]
 [ 23  71 164]
 [ 23  71 164]
 [ 23  71 164]
 [ 22  71 164]
 [ 22  71 164]
 [ 22  71 164]
 [ 23  72 165]
 [ 21  70 163]
 [ 21  70 163]
 [ 24  72 165]
 [ 24  72 165]
 [ 23  71 164]
 [ 22  70 163]
 [ 24  70 163]
 [ 24  70 163]
 [ 21  69 162]
 [ 24  72 165]
 [ 22  70 163]
 [ 23  71 164]
 [ 22  71 164]
 [ 21  70 163]
 [ 22  69 164]
 [ 20  67 162]
 [ 21  68 163]
 [ 21  68 163]
 [ 18  67 160]
 [ 18  67 160]
 [ 23  71 164]
 [ 23  71 164]
 [ 22  70 163]
 [ 23  71 164]
 [ 23  72 165]
 [ 21  70 163]
 [ 20  70 161]
 [ 20  70 161]
 [ 20  70 161]
 [ 20  70 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 18  66 159]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  66 159]
 [ 20  68 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 17  66 160]
 [ 18  67 161]
 [ 17  66 160]
 [ 17  66 160]
 [ 17  66 160]
 [ 17  66 160]
 [ 18  67 161]
 [ 19  68 162]
 [ 20  69 163]
 [ 19  68 162]
 [ 19  67 160]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  68 161]
 [ 19  68 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 18  67 160]
 [ 17  66 159]
 [ 22  65 159]
 [ 22  65 159]
 [ 20  66 159]
 [ 20  66 159]
 [ 17  66 157]
 [ 18  67 158]
 [ 17  66 157]
 [ 17  66 157]
 [ 19  65 157]
 [ 18  64 156]
 [ 18  64 156]
 [ 18  64 156]
 [ 17  66 157]
 [ 17  66 157]
 [ 19  68 159]
 [ 17  66 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 16  65 156]
 [ 19  68 159]]
[[  0 255   0]
 [ 21  70 163]
 [ 19  68 162]
 [ 19  68 162]
 [ 20  68 161]
 [ 23  71 164]
 [ 22  70 163]
 [ 21  69 162]
 [ 22  71 164]
 [ 21  70 163]
 [ 21  70 163]
 [ 22  71 164]
 [ 23  72 165]
 [ 22  71 164]
 [ 24  72 165]
 [ 23  71 164]
 [ 23  71 164]
 [ 22  70 163]
 [ 24  70 163]
 [ 24  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 21  69 162]
 [ 21  70 163]
 [ 20  69 162]
 [ 21  68 163]
 [ 22  69 164]
 [ 20  67 162]
 [ 19  66 161]
 [ 18  67 160]
 [ 20  69 162]
 [ 23  71 164]
 [ 24  72 165]
 [ 23  71 164]
 [ 23  71 164]
 [ 22  71 164]
 [ 22  71 164]
 [ 21  71 162]
 [ 21  71 162]
 [ 20  70 161]
 [ 19  69 160]
 [ 20  68 161]
 [ 19  67 160]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 19  67 160]
 [ 19  68 161]
 [ 17  66 159]
 [ 18  66 159]
 [ 20  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 17  66 160]
 [ 17  66 160]
 [ 17  66 160]
 [ 16  65 159]
 [ 19  68 162]
 [ 18  67 161]
 [ 19  68 162]
 [ 19  68 162]
 [ 21  69 162]
 [ 19  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  68 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 20  69 162]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 16  65 158]
 [ 22  65 159]
 [ 23  66 160]
 [ 20  66 159]
 [ 20  66 159]
 [ 18  67 158]
 [ 19  68 159]
 [ 19  68 159]
 [ 17  66 157]
 [ 19  65 157]
 [ 17  63 155]
 [ 18  64 156]
 [ 18  64 156]
 [ 17  66 157]
 [ 17  66 157]
 [ 18  67 158]
 [ 17  66 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 21  67 159]
 [ 18  64 156]
 [ 17  66 157]
 [ 18  67 158]]
[[  0 255   0]
 [ 21  70 163]
 [ 17  69 161]
 [ 19  71 163]
 [ 19  71 163]
 [ 20  72 164]
 [ 22  71 164]
 [ 21  70 163]
 [ 22  71 165]
 [ 22  71 165]
 [ 20  72 164]
 [ 19  71 163]
 [ 23  72 165]
 [ 23  72 165]
 [ 22  70 163]
 [ 21  69 162]
 [ 23  71 164]
 [ 23  71 164]
 [ 21  71 162]
 [ 22  72 163]
 [ 20  72 163]
 [ 19  71 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 22  71 164]
 [ 22  71 164]
 [ 22  71 164]
 [ 22  71 164]
 [ 20  69 162]
 [ 17  66 159]
 [ 22  67 162]
 [ 23  68 163]
 [ 23  70 165]
 [ 23  70 165]
 [ 22  71 164]
 [ 21  70 163]
 [ 19  71 163]
 [ 19  71 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  69 163]
 [ 20  69 163]
 [ 19  66 161]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  67 160]
 [ 18  67 160]
 [ 16  67 161]
 [ 17  68 162]
 [ 16  67 161]
 [ 16  67 161]
 [ 18  70 162]
 [ 18  70 162]
 [ 15  67 159]
 [ 14  66 158]
 [ 16  65 159]
 [ 17  66 160]
 [ 18  67 161]
 [ 18  67 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 21  69 162]
 [ 22  70 163]
 [ 19  66 161]
 [ 18  65 160]
 [ 19  68 162]
 [ 19  68 162]
 [ 19  69 160]
 [ 18  68 159]
 [ 19  69 160]
 [ 20  70 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 18  66 159]
 [ 17  65 158]
 [ 20  66 159]
 [ 20  66 159]
 [ 20  66 158]
 [ 21  67 159]
 [ 21  67 159]
 [ 21  67 159]
 [ 17  66 157]
 [ 17  66 157]
 [ 17  63 155]
 [ 18  64 156]
 [ 18  64 156]
 [ 18  64 156]
